;Product name;Workshop name;Production time, h
0;Кровать с подъемным механизмом с матрасом 1600х2000 Венге;Изготовления изделий из искусственного камня и композитных материалов;2.0
1;Тумба под ТВ ;Изготовления изделий из искусственного камня и композитных материалов;2.7
2;Диван-кровать угловой Книжка;Изготовления мягкой мебели;4.2
3;Диван модульный Телескоп;Изготовления мягкой мебели;4.5
4;Диван-кровать Соло;Изготовления мягкой мебели;4.7
5;Детский диван Выкатной;Изготовления мягкой мебели;4.0
6;Кровать с матрасом 90х2000 Венге;Изготовления мягкой мебели;5.5
7;Стенка для гостиной Вишня темная;Монтажа стеклянных, зеркальных вставок и других изделий;0.3
8;Прихожая Венге Винтаж;Монтажа стеклянных, зеркальных вставок и других изделий;0.5
9;Прихожая-комплект Дуб темный;Монтажа стеклянных, зеркальных вставок и других изделий;0.3
10;Кровать с подъемным механизмом с матрасом 1600х2000 Венге;Монтажа стеклянных, зеркальных вставок и других изделий;0.5
11;Шкаф-купе 3-х дверный Сосна белая;Монтажа стеклянных, зеркальных вставок и других изделий;0.5
12;Тумба под ТВ ;Монтажа стеклянных, зеркальных вставок и других изделий;1.0
13;Комплект мебели для гостиной Ольха горная;Обработки;0.5
14;Стенка для гостиной Вишня темная;Обработки;0.3
15;Прихожая Венге Винтаж;Обработки;0.5
16;Тумба с вешалкой Дуб натуральный;Обработки;0.5
17;Прихожая-комплект Дуб темный;Обработки;0.5
18;Диван-кровать угловой Книжка;Обработки;0.5
19;Диван модульный Телескоп;Обработки;0.5
20;Диван-кровать Соло;Обработки;0.5
21;Детский диван Выкатной;Обработки;0.3
22;Кровать с подъемным механизмом с матрасом 1600х2000 Венге;Обработки;0.6
23;Кровать с матрасом 90х2000 Венге;Обработки;1.0
24;Кровать универсальная Дуб натуральный;Обработки;0.8
25;Кровать с ящиками Ясень белый;Обработки;2.0
26;Шкаф-купе 3-х дверный Сосна белая;Обработки;0.5
27;Стеллаж Бук натуральный;Обработки;0.3
28;Шкаф 4 дверный с ящиками Ясень серый;Обработки;1.5
29;Шкаф-пенал Береза белый;Обработки;1.0
